#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
adal==0.5.1               # via azure-datalake-store, msrestazure
arrow==0.12.1
asn1crypto==0.24.0        # via cryptography
attrs==17.4.0             # via pytest
azure-batch==4.1.1        # via azure
azure-common==1.1.9       # via azure-batch, azure-cosmosdb-table, azure-eventgrid, azure-graphrbac, azure-keyvault, azure-mgmt-advisor, azure-mgmt-applicationinsights, azure-mgmt-authorization, azure-mgmt-batch, azure-mgmt-batchai, azure-mgmt-billing, azure-mgmt-cdn, azure-mgmt-cognitiveservices, azure-mgmt-commerce, azure-mgmt-compute, azure-mgmt-consumption, azure-mgmt-containerinstance, azure-mgmt-containerregistry, azure-mgmt-containerservice, azure-mgmt-cosmosdb, azure-mgmt-datafactory, azure-mgmt-datalake-analytics, azure-mgmt-datalake-store, azure-mgmt-devtestlabs, azure-mgmt-dns, azure-mgmt-eventgrid, azure-mgmt-eventhub, azure-mgmt-hanaonazure, azure-mgmt-iothub, azure-mgmt-iothubprovisioningservices, azure-mgmt-keyvault, azure-mgmt-loganalytics, azure-mgmt-logic, azure-mgmt-machinelearningcompute, azure-mgmt-managementpartner, azure-mgmt-marketplaceordering, azure-mgmt-media, azure-mgmt-monitor, azure-mgmt-msi, azure-mgmt-network, azure-mgmt-notificationhubs, azure-mgmt-powerbiembedded, azure-mgmt-rdbms, azure-mgmt-recoveryservices, azure-mgmt-recoveryservicesbackup, azure-mgmt-redis, azure-mgmt-relay, azure-mgmt-reservations, azure-mgmt-resource, azure-mgmt-scheduler, azure-mgmt-search, azure-mgmt-servermanager, azure-mgmt-servicebus, azure-mgmt-servicefabric, azure-mgmt-sql, azure-mgmt-storage, azure-mgmt-subscription, azure-mgmt-trafficmanager, azure-mgmt-web, azure-servicebus, azure-servicefabric, azure-servicemanagement-legacy, azure-storage-blob, azure-storage-common, azure-storage-file, azure-storage-queue
azure-cosmosdb-nspkg==2.0.2  # via azure-cosmosdb-table
azure-cosmosdb-table==1.0.2  # via azure
azure-datalake-store==0.0.19  # via azure
azure-eventgrid==0.1.0    # via azure
azure-graphrbac==0.40.0   # via azure
azure-keyvault==0.3.7     # via azure
azure-mgmt-advisor==1.0.1  # via azure-mgmt
azure-mgmt-applicationinsights==0.1.1  # via azure-mgmt
azure-mgmt-authorization==0.30.0  # via azure-mgmt
azure-mgmt-batch==5.0.0   # via azure-mgmt
azure-mgmt-batchai==0.2.0  # via azure-mgmt
azure-mgmt-billing==0.1.0  # via azure-mgmt
azure-mgmt-cdn==2.0.0     # via azure-mgmt
azure-mgmt-cognitiveservices==2.0.0  # via azure-mgmt
azure-mgmt-commerce==1.0.1  # via azure-mgmt
azure-mgmt-compute==3.0.1  # via azure-mgmt
azure-mgmt-consumption==2.0.0  # via azure-mgmt
azure-mgmt-containerinstance==0.3.1  # via azure-mgmt
azure-mgmt-containerregistry==1.0.1  # via azure-mgmt
azure-mgmt-containerservice==3.0.1  # via azure-mgmt
azure-mgmt-cosmosdb==0.3.1  # via azure-mgmt
azure-mgmt-datafactory==0.4.0  # via azure-mgmt
azure-mgmt-datalake-analytics==0.3.0  # via azure-mgmt
azure-mgmt-datalake-nspkg==2.0.0  # via azure-mgmt-datalake-analytics, azure-mgmt-datalake-store
azure-mgmt-datalake-store==0.3.0  # via azure-mgmt
azure-mgmt-devtestlabs==2.2.0  # via azure-mgmt
azure-mgmt-dns==1.2.0     # via azure-mgmt
azure-mgmt-eventgrid==0.4.0  # via azure-mgmt
azure-mgmt-eventhub==1.2.0  # via azure-mgmt
azure-mgmt-hanaonazure==0.1.0  # via azure-mgmt
azure-mgmt-iothub==0.4.0  # via azure-mgmt
azure-mgmt-iothubprovisioningservices==0.1.0  # via azure-mgmt
azure-mgmt-keyvault==0.40.0  # via azure-mgmt
azure-mgmt-loganalytics==0.1.0  # via azure-mgmt
azure-mgmt-logic==2.1.0   # via azure-mgmt
azure-mgmt-machinelearningcompute==0.4.0  # via azure-mgmt
azure-mgmt-managementpartner==0.1.0  # via azure-mgmt
azure-mgmt-marketplaceordering==0.1.0  # via azure-mgmt
azure-mgmt-media==0.2.0   # via azure-mgmt
azure-mgmt-monitor==0.4.0  # via azure-mgmt
azure-mgmt-msi==0.1.0     # via azure-mgmt
azure-mgmt-network==1.7.1  # via azure-mgmt
azure-mgmt-notificationhubs==1.0.0  # via azure-mgmt
azure-mgmt-nspkg==2.0.0   # via azure-mgmt-advisor, azure-mgmt-applicationinsights, azure-mgmt-authorization, azure-mgmt-batch, azure-mgmt-batchai, azure-mgmt-billing, azure-mgmt-cdn, azure-mgmt-cognitiveservices, azure-mgmt-commerce, azure-mgmt-compute, azure-mgmt-consumption, azure-mgmt-containerinstance, azure-mgmt-containerregistry, azure-mgmt-containerservice, azure-mgmt-cosmosdb, azure-mgmt-datafactory, azure-mgmt-datalake-nspkg, azure-mgmt-devtestlabs, azure-mgmt-dns, azure-mgmt-eventgrid, azure-mgmt-eventhub, azure-mgmt-hanaonazure, azure-mgmt-iothub, azure-mgmt-iothubprovisioningservices, azure-mgmt-keyvault, azure-mgmt-loganalytics, azure-mgmt-logic, azure-mgmt-machinelearningcompute, azure-mgmt-managementpartner, azure-mgmt-marketplaceordering, azure-mgmt-media, azure-mgmt-monitor, azure-mgmt-msi, azure-mgmt-network, azure-mgmt-notificationhubs, azure-mgmt-powerbiembedded, azure-mgmt-rdbms, azure-mgmt-recoveryservices, azure-mgmt-recoveryservicesbackup, azure-mgmt-redis, azure-mgmt-relay, azure-mgmt-reservations, azure-mgmt-resource, azure-mgmt-scheduler, azure-mgmt-search, azure-mgmt-servermanager, azure-mgmt-servicebus, azure-mgmt-servicefabric, azure-mgmt-sql, azure-mgmt-storage, azure-mgmt-subscription, azure-mgmt-trafficmanager, azure-mgmt-web
azure-mgmt-powerbiembedded==1.0.0  # via azure-mgmt
azure-mgmt-rdbms==0.1.0   # via azure-mgmt
azure-mgmt-recoveryservices==0.2.0  # via azure-mgmt
azure-mgmt-recoveryservicesbackup==0.1.1  # via azure-mgmt
azure-mgmt-redis==5.0.0   # via azure-mgmt
azure-mgmt-relay==0.1.0   # via azure-mgmt
azure-mgmt-reservations==0.1.0  # via azure-mgmt
azure-mgmt-resource==1.2.2  # via azure-mgmt
azure-mgmt-scheduler==1.1.3  # via azure-mgmt
azure-mgmt-search==1.0.0  # via azure-mgmt
azure-mgmt-servermanager==1.2.0  # via azure-mgmt
azure-mgmt-servicebus==0.4.0  # via azure-mgmt
azure-mgmt-servicefabric==0.1.0  # via azure-mgmt
azure-mgmt-sql==0.8.6     # via azure-mgmt
azure-mgmt-storage==1.5.0  # via azure-mgmt
azure-mgmt-subscription==0.1.0  # via azure-mgmt
azure-mgmt-trafficmanager==0.40.0  # via azure-mgmt
azure-mgmt-web==0.34.1    # via azure-mgmt
azure-mgmt==2.0.0         # via azure
azure-nspkg==2.0.0        # via azure-batch, azure-common, azure-cosmosdb-nspkg, azure-eventgrid, azure-graphrbac, azure-keyvault, azure-mgmt-nspkg, azure-servicebus, azure-servicefabric, azure-servicemanagement-legacy, azure-storage-nspkg
azure-servicebus==0.21.1  # via azure
azure-servicefabric==6.1.2.9  # via azure
azure-servicemanagement-legacy==0.20.6  # via azure
azure-storage-blob==1.1.0  # via azure
azure-storage-common==1.1.0  # via azure-cosmosdb-table, azure-storage-blob, azure-storage-file, azure-storage-queue
azure-storage-file==1.1.0  # via azure
azure-storage-nspkg==3.0.0  # via azure-storage-blob, azure-storage-common, azure-storage-file, azure-storage-queue
azure-storage-queue==1.1.0  # via azure
azure==3.0.0
certifi==2018.1.18        # via msrest, requests
cffi==1.11.5              # via azure-datalake-store, cryptography
chardet==3.0.4            # via requests
click==6.7                # via pip-tools
coverage==4.5.1           # via pytest-cov
cryptography==2.2.2       # via adal, azure-cosmosdb-table, azure-storage-common
docopt==0.6.2
entrypoints==0.2.3        # via keyring
first==2.0.1              # via pip-tools
futures==3.1.1            # via azure-cosmosdb-table
geopy==1.12.0
idna==2.6                 # via cryptography, requests
isodate==0.6.0            # via msrest
jinja2==2.10
keyring==12.0.1           # via msrestazure
markupsafe==1.0           # via jinja2
more-itertools==4.1.0     # via pytest
msrest==0.4.27            # via azure-datalake-store, azure-eventgrid, azure-servicefabric, msrestazure
msrestazure==0.4.25       # via azure-batch, azure-graphrbac, azure-keyvault, azure-mgmt-advisor, azure-mgmt-applicationinsights, azure-mgmt-authorization, azure-mgmt-batch, azure-mgmt-batchai, azure-mgmt-billing, azure-mgmt-cdn, azure-mgmt-cognitiveservices, azure-mgmt-commerce, azure-mgmt-compute, azure-mgmt-consumption, azure-mgmt-containerinstance, azure-mgmt-containerregistry, azure-mgmt-containerservice, azure-mgmt-cosmosdb, azure-mgmt-datafactory, azure-mgmt-datalake-analytics, azure-mgmt-datalake-store, azure-mgmt-devtestlabs, azure-mgmt-dns, azure-mgmt-eventgrid, azure-mgmt-eventhub, azure-mgmt-hanaonazure, azure-mgmt-iothub, azure-mgmt-iothubprovisioningservices, azure-mgmt-keyvault, azure-mgmt-loganalytics, azure-mgmt-logic, azure-mgmt-machinelearningcompute, azure-mgmt-managementpartner, azure-mgmt-marketplaceordering, azure-mgmt-media, azure-mgmt-monitor, azure-mgmt-msi, azure-mgmt-network, azure-mgmt-notificationhubs, azure-mgmt-powerbiembedded, azure-mgmt-rdbms, azure-mgmt-recoveryservices, azure-mgmt-recoveryservicesbackup, azure-mgmt-redis, azure-mgmt-relay, azure-mgmt-reservations, azure-mgmt-resource, azure-mgmt-scheduler, azure-mgmt-search, azure-mgmt-servermanager, azure-mgmt-servicebus, azure-mgmt-servicefabric, azure-mgmt-sql, azure-mgmt-storage, azure-mgmt-subscription, azure-mgmt-trafficmanager, azure-mgmt-web
oauthlib==2.0.7           # via requests-oauthlib
pip-tools==1.11.0
pluggy==0.6.0             # via pytest
py==1.5.3                 # via pytest
pycparser==2.18           # via cffi
pydocumentdb==2.3.1
pyjwt==1.6.1              # via adal
pytest-cov==2.5.1
pytest==3.5.0
python-dateutil==2.7.2    # via adal, arrow, azure-cosmosdb-table, azure-storage-common
requests-oauthlib==0.8.0  # via msrest
requests==2.18.4
simplejson==3.13.2
six==1.11.0               # via cryptography, isodate, more-itertools, pip-tools, pydocumentdb, pytest, python-dateutil
urllib3==1.22             # via requests
